x,y,label
-8.361470630988387,-2.7597759207606347,1
-6.52993935595147,0.5902700312848416,2
-8.942486480643916,-1.0495555619651502,1
9.742665721631532,-7.797699766901811,0
-6.695028993659307,-1.3385206705476898,1
-7.066084442112614,-3.669424835905561,1
-6.246963109767515,1.928278924120518,2
-3.651603320951701,2.936165611896927,2
-5.03769233524743,-5.990801851330289,3
6.453524944689838,-7.142656624335052,0
-3.6920229645021587,-2.091205972636433,3
-4.012692620356416,-0.06089818883520748,2
-3.772621989310129,3.007073262111394,2
8.174713305538132,-7.357325891069927,0
-5.98395608491898,-4.666920578521928,3
-3.9239715989718444,3.6687890825372027,2
-3.946974517285746,-4.531134346933049,3
-4.830344483690018,-4.738037714849788,3
6.710136886988447,-6.1828404551027525,0
-9.808927302839818,-3.502733042108603,1
-7.895710583484512,-0.4176756481023429,1
-9.065146128867495,-2.4437171586008057,1
5.847598022280527,-4.61218171865066,0
-9.774682363305047,-5.365350527426843,1
-4.988706682591911,0.6586815138086501,2
-7.84051472271561,-2.2811789521437325,1
-4.095422750425818,0.6501186474845454,2
-3.76301193027181,0.5868627392448119,2
6.7070303083908165,-5.809853833061379,0
-9.031427217327549,-3.761947253906089,1
-2.163887642385655,-4.391699806141485,3
-2.467195699265501,-2.1776012763921058,3
-5.860675711039367,-2.3425844012577555,1
-5.4821318842283935,0.3782637127524282,2
-9.088198894238307,-3.3645187517108157,1
-6.828212158167691,2.00623903755539,2
5.048684804699251,-7.631053073955913,0
6.731079583231907,-5.646518860755842,0
5.57363992589613,-7.760187062565881,0
-3.0619208223713366,-3.818782564795689,3
-9.215227604979287,-4.615011106205297,1
-5.35430622926279,-0.6703907136753608,2
-8.511466245418914,-5.4072143263424,1
6.9772156580513025,-7.4102144627346185,0
-4.820983254489795,-5.075742213290084,3
-7.602952387961618,-3.2538775656162997,1
-6.507444182856186,1.1076944640212385,2
8.545586376550474,-4.919503358551198,0
-2.4496608595754936,0.7934059500318608,2
7.195387553732063,-6.300555622287863,0
-5.282561830787454,0.6861834023921023,2
-3.6592807915631305,0.845099250084987,2
-4.593959244979735,3.2915829678472908,2
7.76356511967423,-4.955358756536905,0
4.896280106006607,-5.7423418088977956,0
-9.977601185986153,-2.058884301300828,1
4.843419608465687,-7.690963040997923,0
-4.22283542164188,-5.136118734751984,3
-9.58097153589644,-2.7396598879328944,1
-2.2692751826145154,-2.817241614405117,3
7.007850003774849,-6.440408825188821,0
-8.384175175014857,-2.6978556463433097,1
7.7666520276216655,-7.133796936427629,0
-4.636950699573597,-3.76992334343205,3
-8.95564703240023,-2.2161112833510517,1
-5.575780797182986,2.259146166078155,2
-2.1610119814907556,2.4123786462928765,2
-9.121668655338933,-2.5944122090732162,1
-6.497315113673652,1.41587049505543,2
-4.82420672729576,1.9672893490214693,2
-2.9591376708136186,-5.6462951782194715,3
7.598935352001047,-6.297691280721901,0
-6.7785595422829985,0.42807009811290336,2
8.090964178372758,-6.478394529351753,0
-4.012811374406364,-1.1605114666170726,3
-10.195748192697152,-2.0197542887892856,1
-7.035718917961235,-0.1189679138189168,2
8.265290468542268,-6.172165900331923,0
6.892476548698488,-6.524550626484927,0
-7.0648285469679015,-0.3467699793420409,1
-4.496696303171501,0.38484758305671896,2
-2.244346316757362,-3.5773080042425702,3
5.851559090747639,-4.66719143794421,0
7.6231753014338555,-6.947934360310036,0
8.320584434349561,-6.368824841358254,0
-2.1260554340477107,0.07615968946698648,2
-3.9865774158242933,-3.1088266938115465,3
-4.644151277863415,0.4178688417527631,2
-8.756429522083717,-3.0815089998301284,1
-5.954342070871517,1.111584144084081,2
-3.2258809119836953,-6.258059171704193,3
-4.436858090972424,-5.101509043775665,3
5.979319539311664,-5.601045563505789,0
6.089558290327813,-6.158314444480777,0
-9.454636003437253,-2.9117034829769444,1
-5.708184043501998,-2.4080928782716207,3
-6.879212034463823,-3.654132767173319,3
-3.437678870424379,1.0754277731973805,2
-9.203893891566377,-3.2180653638040817,1
7.073869733863744,-6.3470677456276885,0
6.7276569435481575,-4.748646708199775,0
9.062094517326205,-6.631881846705278,0
-8.324066561948761,-4.270944100937856,1
-5.262457837184173,-0.8114074389957868,2
8.535890006334672,-5.528003003108078,0
-9.437837304363327,-4.4853065272693815,1
-6.038376753606155,-5.151651979889186,3
7.0679083099123,-8.716551569663118,0
-7.949232215344442,-2.378820009083168,1
6.155023102683114,-6.049804917437499,0
-2.638751741500435,-3.3025110863500085,3
-5.411399730584116,2.612094513820189,2
-5.330786845081661,-5.111457275500125,3
-4.560928673257679,-1.8822623499685691,3
-2.679169521805184,-4.734071278087516,3
-3.5149317882030258,-5.38160957218684,3
-7.58728928619125,-0.5668063608333731,1
-7.075111879630571,-3.813355418698203,3
3.7834305984381507,-4.8255850739311805,0
-3.098130984710296,-1.9617174690554844,3
6.374680657727831,-7.001496573423917,0
-4.724677201681521,-1.6684801024401157,3
8.087510302435058,-7.479013493680712,0
-5.070294234151254,1.5955818586875021,2
-7.225538663802995,1.7160794202971137,2
-8.355937294506631,-3.3263114456484626,1
-4.474680552137527,3.5120233291779384,2
-2.451623801502535,-5.616880318889642,3
-9.39224293266298,0.1458557794133557,1
-3.858106668781905,-4.5631173249207055,3
-4.352789692135947,3.798248320268281,2
-3.844046686737262,-4.103321043604738,3
7.738125612516255,-8.678606889117763,0
-1.6367657629465535,-5.71012484711272,3
-5.515715359827084,0.2668125049538097,2
-5.164719409416038,0.8779905276434739,2
-6.314532565958819,0.2596989496430992,2
-5.823042448740838,1.2614893016247186,2
-3.5941870480368068,-2.318851841814719,3
-3.3913489863917676,-3.9335407037896433,3
8.58540280527247,-7.613400437919899,0
-5.312472155162967,0.062128700676277515,2
-9.72665072956945,-1.37596763452576,1
-4.200389517848966,-4.454668750524906,3
-4.038980641693647,1.3746562963179971,2
8.529119638143104,-7.788163787919286,0
-3.645933683099137,1.457671487103883,2
-10.204502277143488,-0.10213217892175885,1
-7.780427080144621,-3.3535168568071083,1
-8.182534220483134,-5.627352944112463,1
-4.53898722172517,-3.3304703976633423,3
-3.459109966849719,-0.3643452498548043,2
-1.0549791041945071,-3.1200541486984026,3
-4.861315039241923,-3.1096696721177115,3
-8.544503381560611,-2.0367918425007456,1
-4.4487429072403675,1.2773144851168352,2
-8.626712202704539,-4.709333174656391,1
6.407965379079282,-5.67273173895272,0
6.244677409400452,-5.1712546133341375,0
-2.0494386134599827,-0.9342382793929649,2
-2.683538662408219,0.6184965987851914,2
7.992797788127439,-5.58220005019054,0
-2.9441383965246026,-4.55293246177434,3
6.269536137828737,-7.823311526103219,0
-3.818712149089659,-2.8609874700238422,3
-5.183576413973502,0.14733113166332035,2
-5.456114975162393,-4.598428072312011,1
6.985162620266507,-8.051618500203947,0
-1.6767847483372988,-5.671397531711785,3
-3.4858513463206107,-2.0067363121066903,3
-8.807639870966293,-3.8036287649375478,1
7.983548777144808,-6.830941979225363,0
-7.453003728941149,-4.5176852897285755,1
7.731454021403967,-10.090411166890453,0
-4.914654230734837,0.5195546344820681,2
-12.772136323213273,-4.099737372623091,1
-4.117947520832691,-1.5485123288834641,2
-7.905283344374373,-5.316682995961294,1
-3.1839841301239886,0.4862622653151466,2
-5.990875811897171,-0.6777594064809214,2
-8.446982145900762,-0.6089023730297125,1
-4.3260311913368845,-7.121464969333677,3
8.305553182011232,-4.660549247570353,0
-4.5257312311528946,0.060724214479381144,2
7.177672258771959,-3.934985329539852,0
-8.514523409924752,-3.297713072983076,1
6.552946505407543,-6.546948784843878,0
-3.1542215959525395,-2.639618759761369,3
-4.558126014615605,-3.93065011914056,3
-4.259269096820275,2.3101411541776464,2
-6.12714336398083,-3.5331815613951116,3
-7.038022053388541,-3.4504251145880307,1
8.5559079615076,-7.289852940275583,0
-7.268871705229192,-1.8456559612665613,1
5.922382225200516,-4.205325349472994,0
8.021212271811569,-6.759176904504782,0
-3.984218233221564,2.124532069302265,2
6.626321515304319,-8.040757142526642,0
5.328266005763169,-7.064144138993489,0
-10.623686789929653,-2.6776190854253383,1
-9.306292294801207,-3.9923381158429567,1
-7.356309967782559,-3.070920210551357,1
-4.585851212062372,1.779611945128895,2
-4.087554411372261,-4.55721232957928,3
-4.7140046573662415,0.26838073874769286,2
-3.92919573452955,-0.40788954116514975,2
-2.0867701565255046,-2.237419352645245,2
-4.410696624324741,-4.300390549140567,3
-3.2902207937042123,-3.160721592850352,3
-3.2224501106484875,-0.6903236003332878,3
5.76533312594395,-7.931386980595797,0
-7.948323968285679,-0.18258623143380293,1
6.678356121337524,-6.4209796315689065,0
-5.347304908009724,0.9743843615652361,2
-0.6800017961662976,-3.832839566542284,3
-3.6161151839764836,2.8282638089161245,2
7.351848199323873,-7.938911308604107,0
5.091552783206601,-7.5214659008942615,0
6.373345897699126,-7.672367713623885,0
-7.736441645758376,-1.9344625692646842,1
8.640433795192461,-4.896315885318833,0
-10.071598949895574,-1.5346259810630505,1
-3.847237157960764,-4.800211923780271,3
-9.462417435619292,-2.5781648636242536,1
-2.4568816174560606,-3.4425214186284703,3
-3.6943318632895963,-2.786577526985625,3
-8.034023203289202,-2.568702852610333,1
-10.741229133386664,-3.3287834870748956,1
-2.4496749656931183,-4.139285054494045,3
6.581903821781796,-6.566957097917582,0
-7.265514193050471,2.1169412705367194,2
-5.05370464948983,-3.604042245426553,3
-2.9225004409514552,-4.278333548037953,3
-8.886638978588831,-2.0928904055300994,1
-7.7539015900596615,-2.790550039298374,1
-3.4341307139094277,2.7403647986559725,2
5.957703836303436,-6.073417505150362,0
-10.485010736013953,-2.5735644078443993,1
-2.6873335419896938,-4.158859985956884,3
6.420820538974956,-6.863043733933286,0
-7.02108736461642,-2.8645591916056907,1
-3.652387018480936,-3.8842218504324966,3
-4.296095312512776,-0.26792968383844185,2
7.596269445530675,-8.174414592800428,0
6.094621597727889,-6.08590690753612,0
-3.8935891396313864,-3.358557924623521,3
-3.7933368934667033,-2.5528570601193232,3
-3.7759337984768324,-0.3567232063600245,2
-7.021947791017766,0.7153765680032219,2
5.810832736185467,-5.181274787685565,0
6.328393333273669,-6.60577660402635,0
-5.642774122164177,0.7276201267108062,2
-5.311544124097634,-3.3590408388221036,3
-3.0517917833837704,-2.4860143335477183,3
6.430075623245706,-6.30017037647018,0
6.73558617017709,-8.609970542561747,0
6.80047384258157,-4.076241753569677,0
-2.857395099719106,-5.691847632378996,3
7.563699609822271,-5.995032041983399,0
5.924484106357312,-7.6243393665237384,0
-2.977826971861206,-4.513336036540282,3
-4.162997448833697,-6.7171888294494435,3
-8.777616289003841,-2.104833359493604,1
-4.858085078101981,-3.6585133140869366,3
6.997178708419458,-4.2692381345150645,0
-3.7500183848974755,-4.1346525408638275,3
-7.1972872539758015,1.0948279122713798,2
-8.849389886136622,-2.813801459927859,1
-4.671135473828552,-5.8645210712887526,3
-4.152784303238979,-4.207115401097013,3
-5.209990955924774,-3.640887380233685,3
-5.6421929290528245,-3.1259223233624964,3
-3.448562894796518,-4.704086121180732,3
-8.539153282871002,-2.367992088026983,1
-8.561893962389611,-2.651452512761529,1
-3.040499402020254,-4.1671438828624705,3
6.651851301771639,-6.652303385205674,0
-8.969675947036428,-4.4050883313806795,1
-3.4421094554214053,-0.7146365209935306,2
9.123941195162672,-3.8971336643136736,0
-10.648834854024361,-1.2435477559886903,1
-8.027255664812628,-2.0491757834199094,1
-2.1414974022764053,0.20073872039638924,2
-6.0212899713561,2.514863595324363,2
-6.3501518994125465,1.0404652543000794,2
-5.682946135217944,0.9311993491189394,2
-0.046155611468968516,-6.356363511346306,3
-3.6807630559332276,1.3098643740467077,2
6.300175109325882,-5.166331751530667,0
6.0461512156697115,-7.52300915973255,0
5.161201318558836,-7.111619807939418,0
-6.2752660592323775,-0.5717443737682546,2
-9.767166831192432,-1.3198110665173548,1
-3.6739182667933723,-4.416229185550204,3
6.357912033732715,-5.995183609227495,0
-5.691274953819553,-0.08180451604639372,2
-7.988019722028331,-0.7764387707037421,1
-4.256123662319997,-6.323504539506329,3
-5.021244528235177,0.7602424515723232,2
-4.034924639515058,-4.817130390685653,3
-5.426329132217504,1.630314832106586,2
-8.025658994255071,-3.4733823465805074,1
-3.1553358450348172,1.025216218930605,2
-8.493013405162571,-2.513951292933675,1
-10.746816662753943,-2.23291308099326,1
-9.731425335370576,-3.8203626812242972,1
-6.877401815535325,3.821593904088425,2
3.4263807728614744,-6.4897767495775245,0
-1.9364342090796318,-5.0790194672035565,3
-6.758627735413436,1.3254409827433156,2
-9.973146707086782,-2.990306776233811,1
9.410846267695993,-4.4712671902694385,0
-6.142776220045994,-4.550580185038483,3
8.1562319742596,-7.473546979637643,0
4.481512488779735,-6.42748580466597,0
-10.644238656033941,-1.7501422383815812,1
6.603120162548405,-6.5398064996085346,0
-7.8459060866624455,-1.49270447594241,1
-4.113872461179939,0.03270173759901562,2
-2.8036039934375756,-1.2436941313139567,2
6.720163435263133,-6.0626267634382955,0
-4.1032504179615525,-0.0957944744671263,2
7.205952734695896,-6.1976962623561835,0
-4.820290075509482,-2.6727206638516994,3
-2.7850890924195557,-0.5172248391713783,2
-8.120712058599704,-1.0231760422581861,1
-9.480762113791107,-1.3665373142385406,1
6.416867986117426,-6.459059755129886,0
-3.1968875746260688,0.2476676418761114,2
-10.369724501159197,-3.96685559671304,1
-8.538746303055031,-4.662795653496884,1
-6.053864899267106,-0.01684216153919693,2
-8.600740990873636,-3.822221969154374,1
8.67360695246477,-6.429571335781652,0
-10.132535151706426,-1.100709650064727,1
7.281006171601786,-5.88355193370304,0
-6.299174515228276,-0.5241944412924573,2
-10.10298565808309,-3.6507384896429382,1
-10.477295098370968,-3.5300058771983447,1
-7.112797526049041,-3.8443199180894596,1
9.613210560989298,-5.7423021833299925,0
-4.114327789194961,-0.06711344545012377,2
-3.9365571106723745,-0.2931587672754231,2
-4.363332088156813,-1.0808899279518378,2
6.306579901879861,-5.352043804803964,0
-3.8505594533686374,-3.025574293767629,3
-7.604269241254439,-4.5645013615416286,1
-6.769487181119605,-2.7871515974214547,1
7.643391936263183,-6.718895894345744,0
7.583355928141568,-5.206204651845242,0
7.996160888616643,-6.4678400766689315,0
4.950880972484741,-6.858946659561934,0
-2.1273340311484876,-1.4971605385412596,3
-3.3677779549665754,-0.9516644724037835,2
-5.988004385149952,0.014704075105142933,2
-5.2679812111435655,2.7179971864616097,2
6.095135050022296,-7.4988337233871984,0
-4.470495413169742,2.9594375633863876,2
7.827953187477757,-7.017053428734725,0
4.8279069119793965,-7.1009341346413715,0
-10.168188638633959,-4.386840143474187,1
-8.668643516560202,-0.25190919004814605,1
-9.218604571754454,-1.732789694784818,1
-7.258416990103952,-4.708914760841051,1
5.857388911284799,-6.516527071817829,0
-9.129951225645595,-1.2131443534457642,1
-3.4273209969128335,-4.57911699640812,3
-2.603704289452919,-5.522388100853273,3
-7.881293978058043,-0.2644591786089685,1
-3.672148773998406,0.5382186197644413,2
6.799160234715967,-6.762190404671035,0
-3.611356516173313,-1.2152172642918235,3
-8.822206341529188,-3.1271167459690816,1
-3.35265431921035,0.4328875872615004,2
-4.076801461232587,-0.05395782343312583,2
8.447734843418763,-7.005053443913658,0
-4.259985192416796,-4.278412748551379,3
-9.972309825873339,-2.153859929830844,1
-3.162946028993415,-1.4226715848041658,2
-3.5407606144029735,-2.930587870144818,3
-10.268576640908709,-1.8425113315454231,1
-8.813107759774912,-0.9933721936348863,1
-3.9084653545976673,-3.866202938180886,3
-7.217979390063933,-4.182590999735773,3
-0.5962117822357218,-3.280925603270603,3
-5.2682860397355356,-4.797468157372592,3
8.055699740486247,-9.362676091711522,0
6.991695898918446,-5.706417442078967,0
-8.71894435441866,-4.118911697316401,1
8.355527680963515,-7.129555923883875,0
-4.531186075417898,0.6835449313545778,2
-2.803249005686975,-0.5309885825386615,3
6.982943305735838,-5.537985515674228,0
8.361992106689055,-6.492341373386244,0
-10.962543731886225,-2.4396611673014856,1
-3.043645189735707,-0.031248301413283608,2
-9.032414168587632,-3.305361257962211,1
7.165103337535878,-7.2320485973518505,0
6.113015187205377,-5.827729202276051,0
5.107162334536875,-8.311225464763488,0
4.824130461863394,-6.098721435627332,0
8.056687436367021,-6.003089752628645,0
5.901650169814515,-4.88309700318322,0
-1.1801688060838411,-3.2504621430135585,3
-8.671942608661153,-2.2852953427860894,1
6.661807977387121,-3.46589756384997,0
8.26881529801153,-8.115476743084281,0
-3.745070987756903,-4.524912212102127,3
-4.969778907147015,-2.869412395033981,3
-7.528174679169769,-2.3142753548286183,1
-5.333018695039865,1.2149268963806406,2
-10.868619651862078,-3.226600447394708,1
6.807257370161693,-3.354570857086209,0
-2.7530948125162347,1.174013993475191,2
-7.0052018423670095,-4.735423217078794,3
-9.000171284717572,-2.4131994591152117,1
-1.881867707187244,-3.8125309026956256,3
-7.70440671557153,-2.8376650339782246,1
-9.552778710605436,-2.4496201397260733,1
-11.046515223841492,-1.9986156452475576,1
-2.3164725200376806,-1.3416976081068088,3
-5.0518757784450585,-4.696309887519435,3
-4.75180799531327,-4.335595420861987,3
-6.291991158302421,2.7152014724802247,2
8.089702303119411,-6.076055325852684,0
-9.823626037356759,-4.175004161089392,1
-3.849451498303024,-4.180740517471055,3
-9.266559840248517,-1.8409108012142044,1
-4.5891552386557946,0.6672663044257532,2
6.608706751091345,-7.358366129978587,0
-4.447502472016036,0.11393268462683048,2
-0.8453458136814,2.6634894643987095,2
6.558854591857993,-8.313110570649279,0
-2.6247843831735436,-3.3315370068390653,3
-10.312083499190335,-4.127158700024658,1
-5.2922303296534015,1.8676622332407664,2
-10.207074878397556,-3.6777284102212544,1
7.130437675473345,-6.926085172644446,0
-4.045387689916665,-4.475878198832721,3
-3.7559244968120526,-2.122967572376954,3
-5.598833171365693,-5.7604426401346345,3
-3.138419125304018,-0.48570995669025097,2
-4.285046647094748,2.5147358909365187,2
-7.7909343789951775,-2.766532518524142,1
7.2727169572576935,-6.261251773536883,0
5.911073288933886,-7.277274159272762,0
-7.765951637684472,1.905843695011708,2
-9.059639951671366,-3.842637209599796,1
-4.240394094257932,-3.8681161973395097,3
-3.489507456572833,-3.3702635828557557,3
4.861973168393371,-6.83031435619141,0
-6.3272646970972914,-6.2678370812572535,3
-7.749857618055976,-2.881007463802741,1
-8.288935038768036,-2.7307779641728707,1
-4.051958038445649,-3.181351793704994,3
-7.522617355142469,-3.930637210417938,1
-4.622206666202408,-2.6392823098823603,3
-3.904648609442861,-3.9827886510723776,3
5.5183677742811375,-6.1729764526575845,0
-5.452668463541556,-1.9411703871055868,3
-9.170159720299788,-3.554361298249252,1
-4.858746942470832,-4.42915738495377,3
-10.092135035327697,-5.343051778469194,1
-6.868063954767094,-3.8029329246079744,1
-9.201075236912649,-2.39274829483151,1
6.988074278577978,-5.639941700213918,0
7.244478355175964,-6.283550317331465,0
-8.979322908857977,-0.930493183425958,1
8.306269666480892,-6.46396813476531,0
-4.198549982942142,-4.546006701698219,3
-3.0433083403592516,-3.503047944330468,3
-2.5501375848748653,3.2861663975561015,2
7.570368140247604,-6.062637124239891,0
6.362387893255345,-5.34613270207761,0
-1.5682063688051557,-1.4552935795001725,2
-3.4698783166279665,-3.0657305927658767,3
-4.969299826689772,-5.630279997508945,3
-2.1495816623706965,-6.282251745138342,3
-3.504433647666889,0.5158277207875392,2
-7.411694790074781,-4.585158221223137,1
7.601863794135096,-7.084255732651764,0
6.442433729723323,-7.356577120623911,0
-2.142413980369047,-4.1432523179316405,3
-10.268390831768185,-4.061270463191905,1
-9.90011862174002,-3.6413083572501472,1
7.177097712645933,-6.409650925646977,0
-4.736933943654169,-5.614323360073806,3
-2.8723101347918227,-2.9047259151303058,3
-8.411863544294942,-3.245496948468378,1
-5.0626212334316545,2.7443091703050286,2
5.142934360278049,-5.987814895960632,0
-5.1687653213809766,-0.6607204900953243,3
6.195063883278287,-6.298528094941609,0
-3.396097720733909,1.7110996653267638,2
-11.19155184193533,-4.586323251654202,1
-3.029068556677211,0.4263121939944558,2
6.595232270676403,-4.849964374472538,0
9.54810802438671,-6.136487060236266,0
-3.2848481572901633,-1.2526970916864495,3
-8.074050768459106,-4.337751615563589,1
5.738789758196872,-5.569491292077797,0
4.146344643104031,-6.774157912325082,0
-7.862212941433884,-4.401218425892967,1
-1.8357607847041755,1.548513034697082,2
-3.5394462162077716,0.06415974750733155,2
8.2705723015443,-8.187254404799468,0
7.55121205364074,-5.667474028571863,0
-2.9940955361629404,-2.849057501420308,3
-10.616899149638508,-3.0373738029531983,1
7.8624693110179775,-6.402737369850176,0
-3.9671383693799838,3.15776538938957,2
-8.236727377856212,-3.3218993271382535,1
-4.389740105541792,2.8428219128751304,2
-5.857243560913618,0.5394959227082394,2
-7.8115633322286095,-4.2077274941738,1
-7.370148770144096,-2.574859911616408,1
-2.52056753887039,-4.722948324914285,3
-9.703046640851163,-2.2927660235012532,1
-9.243847858598215,-2.613093864339383,1
5.734107603595613,-4.045579206498642,0
-5.412826956125329,1.167179034772397,2
5.385542743234288,-7.883709430711518,0
-4.195713588278915,-3.5212407335812945,3
-7.614265533762103,0.5207739855488955,2
6.02821783665067,-7.019745141817551,0
7.937349443479654,-5.384331382837279,0
-11.300830941098344,-1.7654943117273159,1
-4.157402543732973,0.2528288790811826,2
-6.035497606082985,0.45428248982668584,2
-2.631493259242859,-4.866574583642931,3
-4.681883120157672,-6.118888883196795,3
7.087623942411899,-5.375034826441886,0
-3.869802708104802,0.4639917328379375,2
-4.907775596980484,-2.807725824351885,3
-1.7428379830511571,-0.39984377370824153,2
-5.013006318369098,-4.20953994585713,3
-2.055009110270833,2.2176777982863136,2
-8.73553344394753,-3.926891879631407,1
-6.0946831447639385,-4.533495376325284,3
-6.805636593519999,-3.000528845170198,1
-4.0601434624911885,-3.578139191158202,3
-10.740441846632473,-4.893513274868848,1
5.2711513172697515,-5.459404131381262,0
-3.991032514640731,-4.155440877121292,3
-3.9611309764559977,-6.283313834538355,3
-3.6858397315982168,1.0873464521160217,2
-5.883010923534135,0.6681839695740445,2
-5.582220381500892,-1.1365727235095646,2
-2.2516036082548845,-5.501485570333714,3
9.119255700769113,-5.140797470290276,0
5.551021610534974,-5.475799191166372,0
-5.959484343059556,1.6042006913643887,2
-10.106486473944564,-2.1944643289440022,1
-9.241407008773072,-1.3662035677574675,1
4.653994677319652,-8.4784178188692,0
-6.329345363130248,-3.3617541651668272,3
-3.002414573260787,1.070342252840896,2
-4.410202080427878,0.7536464240647367,2
-4.52063723943714,0.6410851523237,2
5.442946699839979,-7.6794284692446535,0
9.551884697930614,-6.772915500814539,0
-8.890947377173973,-4.760458980351599,1
8.475711106400627,-6.315858292384228,0
-9.313967762774897,-2.076094974734849,1
-3.7402610418109923,-0.9435576201290332,2
-4.754049772636107,-5.049109708919481,3
-9.501953004508785,-4.938602827558881,1
-5.205284707094978,-1.4141084416739842,2
-5.2429396768733865,1.2244667484245504,2
-5.542552810870264,-0.3312184320837558,2
6.356327193346289,-6.442305159394222,0
-3.1408496193548743,1.7876673944781463,2
5.033934048158732,-7.829570516213441,0
8.39979044015985,-6.9672004378543315,0
7.0142335716057,-5.813952509743171,0
6.887304796014966,-7.455910793468513,0
6.862240423513729,-7.698834694008952,0
-5.274568733798516,-2.804953625204457,3
6.810865848108198,-6.403519555958227,0
-2.4588836200224584,2.016833641015414,2
-2.614222825874252,-0.759756111851039,2
-4.3231319668228645,2.0386185186382324,2
-8.420838068837217,-1.1739683139894848,1
5.229146412216097,-6.18325029466737,0
5.259659996456532,-4.974923496598056,0
6.241881976799097,-5.642873604377272,0
7.206464670355806,-7.268945581117605,0
-4.9915678446584915,-4.492263235347991,3
-3.914417642633685,0.08335899364081523,2
7.207309420078196,-7.819231994824429,0
-8.70098021437138,-0.06271101369114174,1
-4.687488595902752,-8.50504665875506,3
-5.125711064246147,-4.488962077491306,3
-11.647111432807968,-1.4328573760488368,1
7.04224235992196,-8.43255565206449,0
-4.187031160445638,0.6261077315989431,2
-5.972239845552272,-4.3141597191147705,3
-7.59892254537111,-4.368923971949835,1
-5.500872152657287,2.401495226472877,2
-3.288547968628475,-1.6271651043339652,2
-4.724804708191523,0.24837015563755976,2
-5.472273706824668,-4.964806699051778,3
-8.785639513388167,-2.608344358387121,1
-3.871167671923368,0.5485623893589237,2
-5.273160520830636,0.8263743377227915,2
-4.669539657581451,-3.0778539828952445,3
5.5017425982858335,-5.825398597305205,0
-9.537218958085864,-5.645928256614981,1
-5.9740230625696285,-3.946877351325509,3
-1.8650817910520194,3.4120436870651942,2
-9.277064893300832,-3.488550953080656,1
-6.359583251493763,-0.15872558786236612,2
-9.684277279852003,-2.629228495115864,1
-4.600696600390598,-0.6528256744527541,2
-5.0511607865775,1.2282032219249572,2
-7.145287817657701,-5.123603638184402,1
-4.425485299162911,2.873624961181816,2
-8.321316668362366,-4.8129748349019605,1
-3.124521590041601,0.6208434313724597,2
-8.538741400654889,-1.116068126357462,1
-3.727571325143712,-4.847993541357045,3
-9.513760510090465,-2.698139641294401,1
-8.780832953133686,-2.61095435980852,1
7.6299724179890225,-4.931757490632487,0
6.869267253787237,-7.676043228504347,0
-5.1701295126108855,-0.49964607353015333,2
-9.085007834990448,-2.2803102968257036,1
8.169309908541678,-7.434032184057526,0
-9.280849962664544,-2.959862683887998,1
8.092763083152985,-4.336373157621759,0
6.4105233346764425,-4.8386745913997,0
-4.593790325025943,-6.410635841096103,3
-2.8529576666864997,-3.6901386333105584,3
-4.491457343214336,-2.8075344827559574,3
-6.568489160867464,0.8245862156719944,2
-8.63517683812509,-3.5525568020827447,1
-9.26530944501994,-2.527057559980437,1
-5.000529579314753,0.5673674543845151,2
-3.0308415456998423,1.6667382559194124,2
-5.584106512351958,-4.936098200084107,3
-5.035973605464259,-5.869970753593625,3
-4.973497045960836,-3.143490885274935,3
-4.283765104036011,-4.793927900007795,3
6.786725047938619,-6.883125895489924,0
-8.062150181587102,-4.707682937441513,1
-9.23998532603704,-2.5150733291710736,1
-3.7652907783994474,-4.670065831057694,3
-3.721810013958765,0.057355480077145304,2
-3.780204311134309,1.2288870983550904,2
6.267689462225688,-6.820604993756264,0
-4.349644318927748,0.2862612415328322,2
7.265351750246917,-5.9869696944298445,0
-4.921260337689276,-1.5216080967224155,3
-9.743973015234058,-0.6385605240842387,1
-9.779122539307993,-2.470370026773968,1
-3.0540150860439814,2.2781139610057437,2
-8.964492987887992,-2.0107622884025322,1
-10.181210370848417,-4.91370762888323,1
-2.727058115893546,1.0195472162278998,2
-4.753737433383342,0.8603312800340029,2
-4.314173765618536,0.5676794985024853,2
-3.9390841371056915,-5.192222788559624,3
7.265886099923148,-5.536009684241624,0
-5.913221053727611,-4.8215899971367655,3
6.176240188081458,-6.940761050027154,0
-5.616875339572966,-3.0095090613421953,3
-9.118282572971154,-1.2959917558172132,1
-2.3569753774698716,-2.820809753334826,3
-10.807288822826854,-3.465185461961127,1
-8.020840349493449,-5.511589896474911,1
-5.246833123028798,1.682632636597956,2
6.5074613490118525,-5.991476590105508,0
-4.092654072450113,-4.543676246490475,3
-8.945636337242128,-3.2258478677106224,1
-9.296862442029502,-2.254978379768463,1
-5.836624567258138,-6.126064695076932,3
-2.4988678372007898,-4.86698456833426,3
-3.620573548816273,-0.9358542224942266,2
9.409950052508568,-5.214381308737031,0
-3.2804826232422117,-0.5199988324026292,2
-3.3682416099908963,-2.399001217803047,3
-10.439346832172316,-4.561025238852507,1
-3.5470790091675224,-3.969466143693937,3
-2.39677120903747,-4.126842105813292,3
-8.652134982865068,-0.5919667633150456,1
-5.887136251736518,0.6995599721446857,2
-11.322029618574318,-2.1677229335365285,1
-8.628295041414807,-3.387846123654418,1
-4.188220253421744,1.4925442634906916,2
-9.953607214689262,-3.630747013487724,1
-8.824665964277532,-2.5358118133420287,1
-6.361353906327433,0.12098884056149045,2
